#
# Grand Theft Auto: Vice City Stories PC Edition
# Beta version 3.0
#
#     --->IMG<---
IMG DATA\MAPS\AIRPORT\AIRPORT.IMG
IMG DATA\MAPS\AIRPORTN\AIRPORTN.IMG
IMG MODELS\CDIMAGES\SCRIPT.IMG
IMG ANIM\ANIM.IMG
IMG MODELS\CDIMAGES\CUTSCENE.IMG
IMG MODELS\CDIMAGES\DEFAULT.IMG
IMG MODELS\CDIMAGES\PEDS.IMG
IMG MODELS\CDIMAGES\RADAR.IMG
IMG MODELS\CDIMAGES\VEHICLES.IMG
IMG MODELS\CDIMAGES\NODES.IMG
IMG DATA\MAPS\GENERIC\BARRIERS.IMG
IMG DATA\MAPS\BRIDGE\BRIDGE.IMG
IMG DATA\MAPS\CISLAND\CISLAND.IMG
IMG DATA\MAPS\DOCKS\DOCKS.IMG
IMG DATA\MAPS\DOWNTOWN\DOWNTOWN.IMG
IMG DATA\MAPS\DOWNTOWS\DOWNTOWS.IMG
IMG DATA\MAPS\GENERIC\DYNAMIC.IMG
IMG DATA\MAPS\GENERIC\DYNAMIC2.IMG
IMG DATA\MAPS\EMPIRE\EMPIRE.IMG
IMG DATA\MAPS\GENERIC\GENERIC.IMG
IMG DATA\MAPS\GOLF\GOLF.IMG
IMG DATA\MAPS\HAITI\HAITI.IMG
IMG DATA\MAPS\HAITIN\HAITIN.IMG
IMG DATA\MAPS\ISLANDSF\ISLANDSF.IMG
IMG DATA\MAPS\LEVELDES\LEVELXRE.IMG
IMG DATA\MAPS\LITTLEHA\LITTLEHA.IMG
IMG DATA\MAPS\MALL\MALL.IMG
IMG DATA\MAPS\MANSION\MANSION.IMG
IMG DATA\MAPS\GENERIC\MULTIOBJ.IMG
IMG DATA\MAPS\NBEACH\NBEACH.IMG
IMG DATA\MAPS\NBEACHBT\NBEACHBT.IMG
IMG DATA\MAPS\NBEACHW\NBEACHW.IMG
IMG DATA\MAPS\OCEANDN\OCEANDN.IMG
IMG DATA\MAPS\OCEANDRV\OCEANDRV.IMG
IMG DATA\MAPS\GENERIC\PROCOBJ.IMG
IMG DATA\MAPS\SHOPS\SHOPS.IMG
IMG DATA\MAPS\STARISL\STARISL.IMG
IMG DATA\MAPS\GENERIC\VEGEPART.IMG
IMG DATA\MAPS\WASHINTN\WASHINTN.IMG
IMG DATA\MAPS\WASHINTS\WASHINTS.IMG

#   --->GENERIC IDE<---
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE

#   --->LEVELDES IDE<---
IDE DATA\MAPS\leveldes\levelxre.IDE

#     --->VCS IDE<---
IDE DATA\MAPS\airportN\airportN.IDE
IDE DATA\MAPS\airport\airport.IDE
IDE DATA\MAPS\littleha\littleha.IDE
IDE DATA\MAPS\docks\docks.IDE
IDE DATA\MAPS\mansion\mansion.IDE
IDE DATA\MAPS\starisl\starisl.IDE
IDE DATA\MAPS\haiti\haiti.IDE
IDE DATA\MAPS\haitiN\haitiN.IDE
IDE DATA\MAPS\bridge\bridge.IDE
IDE DATA\MAPS\golf\golf.IDE
IDE DATA\MAPS\downtowS\downtowS.IDE
IDE DATA\MAPS\downtowN\downtowN.IDE
IDE DATA\MAPS\cisland\cisland.IDE
IDE DATA\MAPS\nbeachw\nbeachw.IDE
IDE DATA\MAPS\islandsf\islandsf.IDE
IDE DATA\MAPS\oceandn\oceandn.IDE
IDE DATA\MAPS\oceandrv\oceandrv.IDE
IDE DATA\MAPS\nbeach\nbeach.IDE
IDE DATA\MAPS\nbeachbt\nbeachbt.IDE
IDE DATA\MAPS\washintN\washintN.IDE
IDE DATA\MAPS\washintS\washintS.IDE
IDE DATA\MAPS\mall\mall.IDE
IDE DATA\MAPS\shops\shops.IDE
IDE DATA\MAPS\empire\empire.IDE

#     --->FILES<---
IPL DATA\MAP.ZON
IPL DATA\INFO.ZON
IPL DATA\NAVIG.ZON

#     --->VCS IPL<---
IPL DATA\MAPS\airport\airport.IPL
IPL DATA\MAPS\airportN\airportN.IPL
IPL DATA\MAPS\littleha\littleha.IPL
IPL DATA\MAPS\docks\docks.IPL
IPL DATA\MAPS\mansion\mansion.IPL
IPL DATA\MAPS\starisl\starisl.IPL
IPL DATA\MAPS\haiti\haiti.IPL
IPL DATA\MAPS\haitiN\haitiN.IPL
IPL DATA\MAPS\bridge\bridge.IPL
IPL DATA\MAPS\golf\golf.IPL
IPL DATA\MAPS\downtowS\downtowS.IPL
IPL DATA\MAPS\downtowN\downtowN.IPL
IPL DATA\MAPS\cisland\cisland.IPL
IPL DATA\MAPS\nbeachw\nbeachw.IPL
IPL DATA\MAPS\islandsf\islandsf.IPL
IPL DATA\MAPS\oceandn\oceandn.IPL
IPL DATA\MAPS\oceandrv\oceandrv.IPL
IPL DATA\MAPS\nbeach\nbeach.IPL
IPL DATA\MAPS\nbeachbt\nbeachbt.IPL
IPL DATA\MAPS\mall\mall.IPL
IPL DATA\MAPS\washintN\washintN.IPL
IPL DATA\MAPS\washintS\washintS.IPL
IPL DATA\MAPS\shops\shops.IPL
#IPL DATA\MAPS\empire\empire.IPL

#     --->gta.dat<---
#      By Luten
